Helm,"Earplugs 1 (Grade 3) Earplugs 2 (Grade 6) Earplugs 3 (Grade 8)"
Mail,"Tremor Resistance 1 (Grade 3) Tremor Resistance 2 (Grade 6)
Arms,"Health Boost 1 (Grade 3) Health Boost 2 (Grade 6) Health Boost 3 (Grade 8)
Waist,"Defense Boost 1 (Grade 3) Defense Boost 2 (Grade 6) Defense Boost 3 (Grade 8)
Legs,"Lock On (Grade 3) Windproof 1 (Grade 6)

Mizutsune
Helm,"Water Attack 1 Water Attack 2 (Grade 6)"
Mail,"Bubbly Dance 1 Bubbly Dance 2 (Grade 6)
Arms,"Bubbly Dance 1 Resuscitate 1 (Grade 6)
Waist,"Evasive Concentration 1 Evasive Concentration 2 (Grade 6)
Legs,"Resuscitate 1 Resuscitate 2 (Grade 6)


"Nightshade Paolumu"
Helm,"Rude Awakener 1 Rude Awakener 2 (Grade 8)"
Mail,"Focus 1  Sleep Resistance 1 (Grade 6) Focus 2 (Grade 8)
Arms,"Sleep Attack 1 Sleep Attack 2 (Grade 6)"
Waist,"Sneak Attack 1 Evade Extender 1 (Grade 6) Sneak Attack 2 (Grade 8)
Legs,"Rude Awakener 1 Status Sneak Attack 1 (Grade 6)

Teostra
Helm,"Teostra Blastpowder 1 Latent Power 1 Guts 1 (Grade 8)"
Mail,"Teostra Blastpowder 1 Critical Eye 1 Artful Dodger 1 (Grade 8)
Arms,"Teostra Blastpowder 1  Artillery 1 Guard 1 (Grade 8)
Waist,"Teostra Blastpowder 1 Power Prolonger 1 Burst 1 (Grade 8)
Legs,"Teostra Blastpowder 1  Critical Boost 1 Evade Extender 1 (Grade 8)

Aknosom
Helm,"Defensive Loading 1 Defensive Loading 2 (Grade 6)"
Mail,"Defensive Loading 1 Guard 1 (Grade 6)
Arms,"Quick Work 1 Power Prolonger 1 (Grade 6)
Waist,"Critical Eye 1 Peak Performance 1 (Grade 6)
Legs,"Fire Attack 1 Fire Attack 2 (Grade 6)


Magnamalo 
Helm,"Hellfire Cloak 1 Hellfire Cloak 2 (Grade 6)"
Mail,"Reload Speed 2 Blast Resistance 1 (Grade 6)
Arms,"Blast Attack 1 Blast Attack 2 (Grade 6)
Waist,"Blast Resistance 1 Hellfire Cloak 1 (Grade 6)
Legs,"Blast Attack 1 Sneak Attack 1 (Grade 6)

Rajang,
Helm,"Thunder Resistance 1 Thunder Resistance 2 (Grade 6) Thunder Resistance 3 (Grade 8)"
Mail,"Fighting Spirit 1 Concentration 1 (Grade 6)
Arms,"Fighting Spirit 1 Fighting Spirit 2 (Grade 6)
Waist,"Focus 1 Focus 2 (Grade 6) Focus 3 (Grade 8)
Legs,"Resentment 1 Tremor Resistance 1 (Grade 8)"
